date,sales
1/1/14 5:49,1742
1/2/14 5:49,1808
1/3/14 5:49,1887
1/4/14 5:49,1983
1/5/14 5:49,2087
1/6/14 5:49,2206
1/7/14 5:49,1496
1/8/14 5:49,1800
1/9/14 5:49,1786
1/10/14 5:49,1956
1/11/14 5:49,1989
1/12/14 5:49,2166
1/13/14 5:49,2258
1/14/14 5:49,1504
1/15/14 5:49,1766
1/16/14 5:49,1749
1/17/14 5:49,1826
1/18/14 5:49,2058
1/19/14 5:49,2125
1/20/14 5:49,2236
1/21/14 5:49,1546
1/22/14 5:49,1732
1/23/14 5:49,1744
1/24/14 5:49,1792
1/25/14 5:49,2062
1/26/14 5:49,2164
1/27/14 5:49,2289
1/28/14 5:49,1503
1/29/14 5:49,1748
1/30/14 5:49,1722
1/31/14 5:49,1790
2/1/14 5:49,2241
2/2/14 5:49,2488
2/3/14 5:49,2566
2/4/14 5:49,1655
2/5/14 5:49,1929
2/6/14 5:49,2004
2/7/14 5:49,2127
2/8/14 5:49,2172
2/9/14 5:49,2306
2/10/14 5:49,2578
2/11/14 5:49,1728
2/12/14 5:49,1940
2/13/14 5:49,1971
2/14/14 5:49,2055
2/15/14 5:49,2285
2/16/14 5:49,2449
2/17/14 5:49,2513
2/18/14 5:49,1648
2/19/14 5:49,1966
2/20/14 5:49,1917
2/21/14 5:49,2094
2/22/14 5:49,2275
2/23/14 5:49,2320
2/24/14 5:49,2563
2/25/14 5:49,1653
2/26/14 5:49,1942
2/27/14 5:49,1956
2/28/14 5:49,2043
3/1/14 5:49,2732
3/2/14 5:49,2905
3/3/14 5:49,3035
3/4/14 5:49,2023
3/5/14 5:49,2340
3/6/14 5:49,2390
3/7/14 5:49,2428
3/8/14 5:49,2653
3/9/14 5:49,2860
3/10/14 5:49,2980
3/11/14 5:49,1965
3/12/14 5:49,2302
3/13/14 5:49,2412
3/14/14 5:49,2423
3/15/14 5:49,2669
3/16/14 5:49,2801
3/17/14 5:49,3020
3/18/14 5:49,2025
3/19/14 5:49,2313
3/20/14 5:49,2337
3/21/14 5:49,2543
3/22/14 5:49,2706
3/23/14 5:49,2864
3/24/14 5:49,2977
3/25/14 5:49,1998
3/26/14 5:49,2430
3/27/14 5:49,2360
3/28/14 5:49,2588
3/29/14 5:49,2655
3/30/14 5:49,2875
3/31/14 5:49,3000
4/1/14 5:49,2471
4/2/14 5:49,2736
4/3/14 5:49,2719
4/4/14 5:49,2952
4/5/14 5:49,3077
4/6/14 5:49,3302
4/7/14 5:49,3414
4/8/14 5:49,2336
4/9/14 5:49,2779
4/10/14 5:49,2685
4/11/14 5:49,3036
4/12/14 5:49,3170
4/13/14 5:49,3250
4/14/14 5:49,3667
4/15/14 5:49,2284
4/16/14 5:49,2736
4/17/14 5:49,2684
4/18/14 5:49,2931
4/19/14 5:49,3119
4/20/14 5:49,3329
4/21/14 5:49,3566
4/22/14 5:49,2341
4/23/14 5:49,2773
4/24/14 5:49,2646
4/25/14 5:49,2907
4/26/14 5:49,3138
4/27/14 5:49,3309
4/28/14 5:49,3588
4/29/14 5:49,2347
4/30/14 5:49,2695
5/1/14 5:49,2971
5/2/14 5:49,3184
5/3/14 5:49,3379
5/4/14 5:49,3618
5/5/14 5:49,3814
5/6/14 5:49,2476
5/7/14 5:49,2942
5/8/14 5:49,2908
5/9/14 5:49,3088
5/10/14 5:49,3421
5/11/14 5:49,3549
5/12/14 5:49,3717
5/13/14 5:49,2474
